,Date,Media Sources,Negative,Neutral,Positive,Source Account,Tweet Polarity,Tweets Ago
0,Sun Jan 07 03:18:47 +0000 2018,BBC,0.0,1.0,0.0,Magallanes BBC,0.0,1
1,Sun Jan 07 03:18:45 +0000 2018,BBC,0.0,1.0,0.0,♠️Toy4black(18+)94K,0.0,2
2,Sun Jan 07 03:18:44 +0000 2018,BBC,0.203,0.797,0.0,BlueStateResistance,-0.4215,3
3,Sun Jan 07 03:18:44 +0000 2018,BBC,0.0,1.0,0.0,BBC Sport,0.0,4
4,Sun Jan 07 03:18:44 +0000 2018,BBC,0.0,1.0,0.0,♠Whootyfiend♠,0.0,5
5,Sun Jan 07 03:18:43 +0000 2018,BBC,0.0,1.0,0.0,さてぃ・うさ,0.0,6
6,Sun Jan 07 03:18:43 +0000 2018,BBC,0.0,1.0,0.0,Korseries,0.0,7
7,Sun Jan 07 03:18:40 +0000 2018,BBC,0.274,0.726,0.0,Sebastian Gorka DrG,-0.5267,8
8,Sun Jan 07 03:18:40 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,9
9,Sun Jan 07 03:18:37 +0000 2018,BBC,0.0,1.0,0.0,کیومرث,0.0,10
10,Sun Jan 07 03:18:32 +0000 2018,BBC,0.0,1.0,0.0,Clare Lopez,0.0,11
11,Sun Jan 07 03:18:31 +0000 2018,BBC,0.0,0.619,0.381,♠Black Master♠ 210K,0.5719,12
12,Sun Jan 07 03:18:31 +0000 2018,BBC,0.0,1.0,0.0,在宅貝,0.0,13
13,Sun Jan 07 03:18:30 +0000 2018,BBC,0.0,1.0,0.0,"จัสตินนี่ , ลูกสมมุติ",0.0,14
14,Sun Jan 07 03:18:30 +0000 2018,BBC,0.0,1.0,0.0,Phoebe Lynn,0.0,15
15,Sun Jan 07 03:18:30 +0000 2018,BBC,0.0,1.0,0.0,Rafi,0.0,16
16,Sun Jan 07 03:18:29 +0000 2018,BBC,0.0,1.0,0.0,BBC 뉴스 코리아 비공식 계정,0.0,17
17,Sun Jan 07 03:18:28 +0000 2018,BBC,0.0,1.0,0.0,Radamés Rivas,0.0,18
18,Sun Jan 07 03:18:26 +0000 2018,BBC,0.0,1.0,0.0,BBC News (World),0.0,19
19,Sun Jan 07 03:18:25 +0000 2018,BBC,0.0,1.0,0.0,Korseries,0.0,20
20,Sun Jan 07 03:18:25 +0000 2018,BBC,0.0,1.0,0.0,BBC Sport,0.0,21
21,Sun Jan 07 03:18:23 +0000 2018,BBC,0.112,0.772,0.116,Rachel Butler,0.0258,22
22,Sun Jan 07 03:18:22 +0000 2018,BBC,0.0,1.0,0.0,Ravinder Tyagi,0.0,23
23,Sun Jan 07 03:18:21 +0000 2018,BBC,0.0,1.0,0.0,遠子先輩,0.0,24
24,Sun Jan 07 03:18:17 +0000 2018,BBC,0.135,0.739,0.126,Naomi Oni ✨,-0.0516,25
25,Sun Jan 07 03:18:17 +0000 2018,BBC,0.244,0.756,0.0,Gavia Baker-Whitelaw,-0.7964,26
26,Sun Jan 07 03:18:16 +0000 2018,BBC,0.0,1.0,0.0,#FIKSMERISTORY,0.0,27
27,Sun Jan 07 03:18:16 +0000 2018,BBC,0.244,0.756,0.0,Gavia Baker-Whitelaw,-0.7964,28
28,Sun Jan 07 03:18:16 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,29
29,Sun Jan 07 03:18:16 +0000 2018,BBC,0.348,0.652,0.0,Karen Menpes,-0.6588,30
30,Sun Jan 07 03:18:14 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,31
31,Sun Jan 07 03:18:12 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,32
32,Sun Jan 07 03:18:12 +0000 2018,BBC,0.0,1.0,0.0,bbcrussian,0.0,33
33,Sun Jan 07 03:18:10 +0000 2018,BBC,0.055,0.864,0.081,♠️ Goddess Skylar ♠️,0.1901,34
34,Sun Jan 07 03:18:09 +0000 2018,BBC,0.083,0.917,0.0,Dr Zoe Norris,-0.25,35
35,Sun Jan 07 03:18:08 +0000 2018,BBC,0.0,1.0,0.0,blacktowhite,0.0,36
36,Sun Jan 07 03:18:08 +0000 2018,BBC,0.198,0.802,0.0,Dan Bongino,-0.5719,37
37,Sun Jan 07 03:18:07 +0000 2018,BBC,0.0,0.866,0.134,JOE.co.uk,0.5267,38
38,Sun Jan 07 03:18:07 +0000 2018,BBC,0.0,1.0,0.0,あかもち,0.0,39
39,Sun Jan 07 03:18:06 +0000 2018,BBC,0.0,1.0,0.0,"จัสตินนี่ , ลูกสมมุติ",0.0,40
40,Sun Jan 07 03:18:05 +0000 2018,BBC,0.264,0.736,0.0,🌎Animal Watch🌍,-0.6486,41
41,Sun Jan 07 03:18:05 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,42
42,Sun Jan 07 03:18:03 +0000 2018,BBC,0.247,0.348,0.404,Jayesh Jani,0.5423,43
43,Sun Jan 07 03:18:03 +0000 2018,BBC,0.0,0.755,0.245,BBC Wales News,0.7579,44
44,Sun Jan 07 03:18:03 +0000 2018,BBC,0.0,0.916,0.084,Leo Kelion,0.2732,45
45,Sun Jan 07 03:18:03 +0000 2018,BBC,0.0,1.0,0.0,SK-2,0.0,46
46,Sun Jan 07 03:18:02 +0000 2018,BBC,0.092,0.908,0.0,Grant Tucker,-0.2057,47
47,Sun Jan 07 03:18:01 +0000 2018,BBC,0.0,0.693,0.307,PimpXXX Network,0.7901,48
48,Sun Jan 07 03:18:01 +0000 2018,BBC,0.0,1.0,0.0,桂 春蝶,0.0,49
49,Sun Jan 07 03:18:01 +0000 2018,BBC,0.0,1.0,0.0,dark side Thailand,0.0,50
50,Sun Jan 07 03:18:00 +0000 2018,BBC,0.133,0.741,0.126,B O O T Y [80K],-0.0516,51
51,Sun Jan 07 03:18:00 +0000 2018,BBC,0.0,1.0,0.0,BBC Mundo,0.0,52
52,Sun Jan 07 03:17:59 +0000 2018,BBC,0.0,0.861,0.139,1_Pyar_2_yar,0.4404,53
53,Sun Jan 07 03:17:57 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,54
54,Sun Jan 07 03:17:55 +0000 2018,BBC,0.0,1.0,0.0,FantasiasCuckold125k,0.0,55
55,Sun Jan 07 03:17:53 +0000 2018,BBC,0.0,1.0,0.0,BBC Mundo,0.0,56
56,Sun Jan 07 03:17:52 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,57
57,Sun Jan 07 03:17:52 +0000 2018,BBC,0.0,1.0,0.0,bbcrussian,0.0,58
58,Sun Jan 07 03:17:51 +0000 2018,BBC,0.0,1.0,0.0,Críticas en 140,0.0,59
59,Sun Jan 07 03:17:51 +0000 2018,BBC,0.0,1.0,0.0,♠Whootyfiend♠,0.0,60
60,Sun Jan 07 03:17:51 +0000 2018,BBC,0.16,0.679,0.16,BBC News (World),0.0,61
61,Sun Jan 07 03:17:50 +0000 2018,BBC,0.165,0.659,0.176,Jeffrey Ventre,0.0516,62
62,Sun Jan 07 03:17:50 +0000 2018,BBC,0.0,1.0,0.0,๑•ัMarshmallow•ั๑,0.0,63
63,Sun Jan 07 03:17:46 +0000 2018,BBC,0.0,1.0,0.0,"จัสตินนี่ , ลูกสมมุติ",0.0,64
64,Sun Jan 07 03:17:44 +0000 2018,BBC,0.0,1.0,0.0,BBC News (World),0.0,65
65,Sun Jan 07 03:17:43 +0000 2018,BBC,0.0,1.0,0.0,Theresa Scrivener,0.0,66
66,Sun Jan 07 03:17:41 +0000 2018,BBC,0.22,0.68,0.1,Pat Condell,-0.4576,67
67,Sun Jan 07 03:17:39 +0000 2018,BBC,0.0,1.0,0.0,Ian Hamilton,0.0,68
68,Sun Jan 07 03:17:36 +0000 2018,BBC,0.0,1.0,0.0,EnglistA,0.0,69
69,Sun Jan 07 03:17:36 +0000 2018,BBC,0.149,0.851,0.0,Sebastian Gorka DrG,-0.5423,70
70,Sun Jan 07 03:17:32 +0000 2018,BBC,0.239,0.761,0.0,Magallanes BBC,-0.296,71
71,Sun Jan 07 03:17:30 +0000 2018,BBC,0.0,1.0,0.0,Korseries,0.0,72
72,Sun Jan 07 03:17:30 +0000 2018,BBC,0.206,0.794,0.0,BBC Mundo,-0.6908,73
73,Sun Jan 07 03:17:30 +0000 2018,BBC,0.205,0.795,0.0,Aurum Antiquum,-0.5574,74
74,Sun Jan 07 03:17:29 +0000 2018,BBC,0.0,1.0,0.0,BBC News اردو,0.0,75
75,Sun Jan 07 03:18:47 +0000 2018,BBC,0.0,1.0,0.0,Magallanes BBC,0.0,76
76,Sun Jan 07 03:18:45 +0000 2018,BBC,0.0,1.0,0.0,♠️Toy4black(18+)94K,0.0,77
77,Sun Jan 07 03:18:44 +0000 2018,BBC,0.203,0.797,0.0,BlueStateResistance,-0.4215,78
78,Sun Jan 07 03:18:44 +0000 2018,BBC,0.0,1.0,0.0,BBC Sport,0.0,79
79,Sun Jan 07 03:18:44 +0000 2018,BBC,0.0,1.0,0.0,♠Whootyfiend♠,0.0,80
80,Sun Jan 07 03:18:43 +0000 2018,BBC,0.0,1.0,0.0,さてぃ・うさ,0.0,81
81,Sun Jan 07 03:18:43 +0000 2018,BBC,0.0,1.0,0.0,Korseries,0.0,82
82,Sun Jan 07 03:18:40 +0000 2018,BBC,0.274,0.726,0.0,Sebastian Gorka DrG,-0.5267,83
83,Sun Jan 07 03:18:40 +0000 2018,BBC,0.0,1.0,0.0,รุ้งกร,0.0,84
84,Sun Jan 07 03:18:37 +0000 2018,BBC,0.0,1.0,0.0,کیومرث,0.0,85
85,Sun Jan 07 03:18:32 +0000 2018,BBC,0.0,1.0,0.0,Clare Lopez,0.0,86
86,Sun Jan 07 03:18:31 +0000 2018,BBC,0.0,0.619,0.381,♠Black Master♠ 210K,0.5719,87
87,Sun Jan 07 03:18:31 +0000 2018,BBC,0.0,1.0,0.0,在宅貝,0.0,88
88,Sun Jan 07 03:18:30 +0000 2018,BBC,0.0,1.0,0.0,"จัสตินนี่ , ลูกสมมุติ",0.0,89
89,Sun Jan 07 03:18:30 +0000 2018,BBC,0.0,1.0,0.0,Phoebe Lynn,0.0,90
90,Sun Jan 07 03:18:30 +0000 2018,BBC,0.0,1.0,0.0,Rafi,0.0,91
91,Sun Jan 07 03:18:29 +0000 2018,BBC,0.0,1.0,0.0,BBC 뉴스 코리아 비공식 계정,0.0,92
92,Sun Jan 07 03:18:28 +0000 2018,BBC,0.0,1.0,0.0,Radamés Rivas,0.0,93
93,Sun Jan 07 03:18:26 +0000 2018,BBC,0.0,1.0,0.0,BBC News (World),0.0,94
94,Sun Jan 07 03:18:25 +0000 2018,BBC,0.0,1.0,0.0,Korseries,0.0,95
95,Sun Jan 07 03:18:25 +0000 2018,BBC,0.0,1.0,0.0,BBC Sport,0.0,96
96,Sun Jan 07 03:18:23 +0000 2018,BBC,0.112,0.772,0.116,Rachel Butler,0.0258,97
97,Sun Jan 07 03:18:22 +0000 2018,BBC,0.0,1.0,0.0,Ravinder Tyagi,0.0,98
98,Sun Jan 07 03:18:21 +0000 2018,BBC,0.0,1.0,0.0,遠子先輩,0.0,99
99,Sun Jan 07 03:18:17 +0000 2018,BBC,0.135,0.739,0.126,Naomi Oni ✨,-0.0516,100
100,Sun Jan 07 03:18:41 +0000 2018,CBS,0.63,0.37,0.0,Nathan Anders,-0.6249,1
101,Sun Jan 07 03:18:40 +0000 2018,CBS,0.0,1.0,0.0,Laura Ingraham,0.0,2
102,Sun Jan 07 03:18:39 +0000 2018,CBS,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,3
103,Sun Jan 07 03:18:30 +0000 2018,CBS,0.508,0.416,0.076,Veteran Resists 2018💥,-0.9389,4
104,Sun Jan 07 03:18:28 +0000 2018,CBS,0.0,0.805,0.195,Founders Brewing Co.,0.1779,5
105,Sun Jan 07 03:18:09 +0000 2018,CBS,0.0,1.0,0.0,W A R R I O R,0.0,6
106,Sun Jan 07 03:18:09 +0000 2018,CBS,0.0,1.0,0.0,Mr_Pinko🇺🇲Videos🇺🇲#MAGA🇺🇲#Trump2020🇺🇲GAB,0.0,7
107,Sun Jan 07 03:18:04 +0000 2018,CBS,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,8
108,Sun Jan 07 03:17:51 +0000 2018,CBS,0.214,0.587,0.199,Doug Jones,-0.126,9
109,Sun Jan 07 03:17:40 +0000 2018,CBS,0.0,0.877,0.123,CBS,0.2732,10
110,Sun Jan 07 03:17:40 +0000 2018,CBS,0.143,0.857,0.0,Celeb Big Brother,-0.3252,11
111,Sun Jan 07 03:17:32 +0000 2018,CBS,0.0,1.0,0.0,RetroNewsNow,0.0,12
112,Sun Jan 07 03:17:30 +0000 2018,CBS,0.0,0.664,0.336,Jazz Shaw,0.7964,13
113,Sun Jan 07 03:17:27 +0000 2018,CBS,0.147,0.566,0.287,The Good Wife,0.4504,14
114,Sun Jan 07 03:17:26 +0000 2018,CBS,0.0,0.888,0.112,48 Hours,0.34,15
115,Sun Jan 07 03:17:23 +0000 2018,CBS,0.0,0.741,0.259,Fanucci,0.4215,16
116,Sun Jan 07 03:17:20 +0000 2018,CBS,0.0,1.0,0.0,Italiandreamer73,0.0,17
117,Sun Jan 07 03:17:07 +0000 2018,CBS,0.162,0.838,0.0,Eddie DiFruscia,-0.4767,18
118,Sun Jan 07 03:17:04 +0000 2018,CBS,0.0,1.0,0.0,CNN,0.0,19
119,Sun Jan 07 03:17:03 +0000 2018,CBS,0.095,0.833,0.071,RG,-0.1546,20
120,Sun Jan 07 03:16:39 +0000 2018,CBS,0.0,0.893,0.107,ABC News,0.34,21
121,Sun Jan 07 03:16:17 +0000 2018,CBS,0.146,0.854,0.0,SURVIVOR,-0.6249,22
122,Sun Jan 07 03:16:13 +0000 2018,CBS,0.0,1.0,0.0,I Live For Football,0.0,23
123,Sun Jan 07 03:16:06 +0000 2018,CBS,0.095,0.833,0.071,RG,-0.1546,24
124,Sun Jan 07 03:16:02 +0000 2018,CBS,0.432,0.568,0.0,Jake Tapper,-0.9171,25
125,Sun Jan 07 03:15:48 +0000 2018,CBS,0.082,0.749,0.168,Jordan Foote,0.5093,26
126,Sun Jan 07 03:15:42 +0000 2018,CBS,0.0,0.939,0.061,Mandy,0.0772,27
127,Sun Jan 07 03:15:31 +0000 2018,CBS,0.0,0.936,0.064,🎀 Miracles Happen🎀,0.0772,28
128,Sun Jan 07 03:15:28 +0000 2018,CBS,0.0,1.0,0.0,비상 🌱,0.0,29
129,Sun Jan 07 03:15:19 +0000 2018,CBS,0.0,1.0,0.0,Southern Insider,0.0,30
130,Sun Jan 07 03:15:14 +0000 2018,CBS,0.118,0.882,0.0,Blue Bloods on CBS!,-0.1531,31
131,Sun Jan 07 03:15:09 +0000 2018,CBS,0.165,0.647,0.188,Kyle Griffin,0.2023,32
132,Sun Jan 07 03:15:02 +0000 2018,CBS,0.0,0.53,0.47,Darnell Kirkwood,0.7964,33
133,Sun Jan 07 03:15:01 +0000 2018,CBS,0.082,0.818,0.1,S.W.A.T.,0.128,34
134,Sun Jan 07 03:15:00 +0000 2018,CBS,0.095,0.905,0.0,Kyle Griffin,-0.296,35
135,Sun Jan 07 03:14:57 +0000 2018,CBS,0.0,0.878,0.122,Cait Fairbanks,0.3612,36
136,Sun Jan 07 03:14:55 +0000 2018,CBS,0.0,0.936,0.064,🎀 Miracles Happen🎀,0.0772,37
137,Sun Jan 07 03:14:47 +0000 2018,CBS,0.0,0.88,0.12,Chad Miller,0.3235,38
138,Sun Jan 07 03:14:38 +0000 2018,CBS,0.0,1.0,0.0,Herman Britton,0.0,39
139,Sun Jan 07 03:14:34 +0000 2018,CBS,0.0,0.833,0.167,Kyle Griffin,0.6369,40
140,Sun Jan 07 03:14:21 +0000 2018,CBS,0.0,1.0,0.0,Mr. PEC-Tacular™,0.0,41
141,Sun Jan 07 03:14:14 +0000 2018,CBS,0.0,0.843,0.157,Darnell Kirkwood,0.4215,42
142,Sun Jan 07 03:14:10 +0000 2018,CBS,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,43
143,Sun Jan 07 03:14:10 +0000 2018,CBS,0.0,0.778,0.222,matthew gray gubler,0.25,44
144,Sun Jan 07 03:14:07 +0000 2018,CBS,0.0,1.0,0.0,Star Trek: Discovery,0.0,45
145,Sun Jan 07 03:13:56 +0000 2018,CBS,0.134,0.477,0.389,LA to Vegas,0.8208,46
146,Sun Jan 07 03:13:52 +0000 2018,CBS,0.0,1.0,0.0,colin woods,0.0,47
147,Sun Jan 07 03:13:50 +0000 2018,CBS,0.102,0.722,0.176,Paula Chertok🗽,0.3878,48
148,Sun Jan 07 03:13:49 +0000 2018,CBS,0.214,0.587,0.199,Doug Jones,-0.126,49
149,Sun Jan 07 03:13:47 +0000 2018,CBS,0.117,0.777,0.107,Kevin Eastwood,-0.0516,50
150,Sun Jan 07 03:13:47 +0000 2018,CBS,0.0,1.0,0.0,비상 🌱,0.0,51
151,Sun Jan 07 03:13:39 +0000 2018,CBS,0.0,1.0,0.0,colin woods,0.0,52
152,Sun Jan 07 03:13:38 +0000 2018,CBS,0.0,1.0,0.0,Netflix US,0.0,53
153,Sun Jan 07 03:13:28 +0000 2018,CBS,0.0,1.0,0.0,Debby.Johnston,0.0,54
154,Sun Jan 07 03:13:23 +0000 2018,CBS,0.095,0.905,0.0,Kyle Griffin,-0.296,55
155,Sun Jan 07 03:13:15 +0000 2018,CBS,0.0,0.706,0.294,Kevin Eastwood,0.6124,56
156,Sun Jan 07 03:12:57 +0000 2018,CBS,0.165,0.647,0.188,Kyle Griffin,0.2023,57
157,Sun Jan 07 03:12:44 +0000 2018,CBS,0.0,1.0,0.0,Foodmancing,0.0,58
158,Sun Jan 07 03:12:44 +0000 2018,CBS,0.0,1.0,0.0,비상 🌱,0.0,59
159,Sun Jan 07 03:12:39 +0000 2018,CBS,0.0,1.0,0.0,Screen Rant,0.0,60
160,Sun Jan 07 03:12:33 +0000 2018,CBS,0.095,0.905,0.0,Kyle Griffin,-0.296,61
161,Sun Jan 07 03:12:24 +0000 2018,CBS,0.0,1.0,0.0,비상 🌱,0.0,62
162,Sun Jan 07 03:12:21 +0000 2018,CBS,0.0,1.0,0.0,Glenn Beck,0.0,63
163,Sun Jan 07 03:12:16 +0000 2018,CBS,0.0,1.0,0.0,SaturdayNiteHugeshow,0.0,64
164,Sun Jan 07 03:12:15 +0000 2018,CBS,0.0,1.0,0.0,비상 🌱,0.0,65
165,Sun Jan 07 03:18:41 +0000 2018,CBS,0.63,0.37,0.0,Nathan Anders,-0.6249,66
166,Sun Jan 07 03:18:40 +0000 2018,CBS,0.0,1.0,0.0,Laura Ingraham,0.0,67
167,Sun Jan 07 03:18:39 +0000 2018,CBS,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,68
168,Sun Jan 07 03:18:30 +0000 2018,CBS,0.508,0.416,0.076,Veteran Resists 2018💥,-0.9389,69
169,Sun Jan 07 03:18:28 +0000 2018,CBS,0.0,0.805,0.195,Founders Brewing Co.,0.1779,70
170,Sun Jan 07 03:18:09 +0000 2018,CBS,0.0,1.0,0.0,W A R R I O R,0.0,71
171,Sun Jan 07 03:18:09 +0000 2018,CBS,0.0,1.0,0.0,Mr_Pinko🇺🇲Videos🇺🇲#MAGA🇺🇲#Trump2020🇺🇲GAB,0.0,72
