,Date,Media Sources,Negative,Neutral,Positive,Source Account,Tweet Polarity,Tweets Ago
172,Sun Jan 07 03:18:04 +0000 2018,CBS,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,73
173,Sun Jan 07 03:17:51 +0000 2018,CBS,0.214,0.587,0.199,Doug Jones,-0.126,74
174,Sun Jan 07 03:17:40 +0000 2018,CBS,0.0,0.877,0.123,CBS,0.2732,75
175,Sun Jan 07 03:17:40 +0000 2018,CBS,0.143,0.857,0.0,Celeb Big Brother,-0.3252,76
176,Sun Jan 07 03:17:32 +0000 2018,CBS,0.0,1.0,0.0,RetroNewsNow,0.0,77
177,Sun Jan 07 03:17:30 +0000 2018,CBS,0.0,0.664,0.336,Jazz Shaw,0.7964,78
178,Sun Jan 07 03:17:27 +0000 2018,CBS,0.147,0.566,0.287,The Good Wife,0.4504,79
179,Sun Jan 07 03:17:26 +0000 2018,CBS,0.0,0.888,0.112,48 Hours,0.34,80
180,Sun Jan 07 03:17:23 +0000 2018,CBS,0.0,0.741,0.259,Fanucci,0.4215,81
181,Sun Jan 07 03:17:20 +0000 2018,CBS,0.0,1.0,0.0,Italiandreamer73,0.0,82
182,Sun Jan 07 03:17:07 +0000 2018,CBS,0.162,0.838,0.0,Eddie DiFruscia,-0.4767,83
183,Sun Jan 07 03:17:04 +0000 2018,CBS,0.0,1.0,0.0,CNN,0.0,84
184,Sun Jan 07 03:17:03 +0000 2018,CBS,0.095,0.833,0.071,RG,-0.1546,85
185,Sun Jan 07 03:16:39 +0000 2018,CBS,0.0,0.893,0.107,ABC News,0.34,86
186,Sun Jan 07 03:16:17 +0000 2018,CBS,0.146,0.854,0.0,SURVIVOR,-0.6249,87
187,Sun Jan 07 03:16:13 +0000 2018,CBS,0.0,1.0,0.0,I Live For Football,0.0,88
188,Sun Jan 07 03:16:06 +0000 2018,CBS,0.095,0.833,0.071,RG,-0.1546,89
189,Sun Jan 07 03:16:02 +0000 2018,CBS,0.432,0.568,0.0,Jake Tapper,-0.9171,90
190,Sun Jan 07 03:15:48 +0000 2018,CBS,0.082,0.749,0.168,Jordan Foote,0.5093,91
191,Sun Jan 07 03:15:42 +0000 2018,CBS,0.0,0.939,0.061,Mandy,0.0772,92
192,Sun Jan 07 03:15:31 +0000 2018,CBS,0.0,0.936,0.064,🎀 Miracles Happen🎀,0.0772,93
193,Sun Jan 07 03:15:28 +0000 2018,CBS,0.0,1.0,0.0,비상 🌱,0.0,94
194,Sun Jan 07 03:15:19 +0000 2018,CBS,0.0,1.0,0.0,Southern Insider,0.0,95
195,Sun Jan 07 03:15:14 +0000 2018,CBS,0.118,0.882,0.0,Blue Bloods on CBS!,-0.1531,96
196,Sun Jan 07 03:15:09 +0000 2018,CBS,0.165,0.647,0.188,Kyle Griffin,0.2023,97
197,Sun Jan 07 03:15:02 +0000 2018,CBS,0.0,0.53,0.47,Darnell Kirkwood,0.7964,98
198,Sun Jan 07 03:15:01 +0000 2018,CBS,0.082,0.818,0.1,S.W.A.T.,0.128,99
199,Sun Jan 07 03:15:00 +0000 2018,CBS,0.095,0.905,0.0,Kyle Griffin,-0.296,100
200,Sun Jan 07 03:18:50 +0000 2018,CNN,0.0,1.0,0.0,🍓 こ  の  🍓,0.0,1
201,Sun Jan 07 03:18:50 +0000 2018,CNN,0.0,0.89,0.11,I #Resist fake newz,0.2732,2
202,Sun Jan 07 03:18:50 +0000 2018,CNN,0.0,0.746,0.254,Jonathan Swan,0.7783,3
203,Sun Jan 07 03:18:49 +0000 2018,CNN,0.264,0.736,0.0,CNN Politics,-0.7269,4
204,Sun Jan 07 03:18:49 +0000 2018,CNN,0.0,1.0,0.0,Brian Stelter,0.0,5
205,Sun Jan 07 03:18:48 +0000 2018,CNN,0.0,0.8,0.2,CNN,0.3612,6
206,Sun Jan 07 03:18:48 +0000 2018,CNN,0.0,1.0,0.0,Jake Tapper,0.0,7
207,Sun Jan 07 03:18:47 +0000 2018,CNN,0.0,1.0,0.0,RΣSTΔRTΣD 🚀,0.0,8
208,Sun Jan 07 03:18:47 +0000 2018,CNN,0.0,0.81,0.19,Swing Left,0.6114,9
209,Sun Jan 07 03:18:47 +0000 2018,CNN,0.0,1.0,0.0,Mario,0.0,10
210,Sun Jan 07 03:18:47 +0000 2018,CNN,0.158,0.658,0.184,CNN,0.1027,11
211,Sun Jan 07 03:18:46 +0000 2018,CNN,0.277,0.723,0.0,Democrats for Trump,-0.7841,12
212,Sun Jan 07 03:18:46 +0000 2018,CNN,0.095,0.905,0.0,Jake Tapper,-0.25,13
213,Sun Jan 07 03:18:45 +0000 2018,CNN,0.0,0.902,0.098,Robby Ball,0.0772,14
214,Sun Jan 07 03:18:45 +0000 2018,CNN,0.0,1.0,0.0,CNN Politics,0.0,15
215,Sun Jan 07 03:18:45 +0000 2018,CNN,0.0,0.8,0.2,CNN,0.3612,16
216,Sun Jan 07 03:18:45 +0000 2018,CNN,0.0,1.0,0.0,Molly Jong-Fast🌨,0.0,17
217,Sun Jan 07 03:18:45 +0000 2018,CNN,0.0,1.0,0.0,Hartosh Singh Bal,0.0,18
218,Sun Jan 07 03:18:45 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,19
219,Sun Jan 07 03:18:44 +0000 2018,CNN,0.0,0.8,0.2,CNN,0.3612,20
220,Sun Jan 07 03:18:44 +0000 2018,CNN,0.0,0.408,0.592,H—,0.7003,21
221,Sun Jan 07 03:18:44 +0000 2018,CNN,0.0,1.0,0.0,Ana Cabrera,0.0,22
222,Sun Jan 07 03:18:43 +0000 2018,CNN,0.264,0.736,0.0,CNN Politics,-0.7269,23
223,Sun Jan 07 03:18:43 +0000 2018,CNN,0.0,0.732,0.268,Bill Browder,0.765,24
224,Sun Jan 07 03:18:42 +0000 2018,CNN,0.0,1.0,0.0,Brian Stelter,0.0,25
225,Sun Jan 07 03:18:42 +0000 2018,CNN,0.198,0.729,0.073,Philip Schuyler,-0.5574,26
226,Sun Jan 07 03:18:42 +0000 2018,CNN,0.0,1.0,0.0,CNN,0.0,27
227,Sun Jan 07 03:18:40 +0000 2018,CNN,0.0,0.868,0.132,Emoluments Clause,0.4648,28
228,Sun Jan 07 03:18:40 +0000 2018,CNN,0.0,1.0,0.0,Jason Bailey,0.0,29
229,Sun Jan 07 03:18:40 +0000 2018,CNN,0.143,0.759,0.097,TrumpsBlonde™ Angie🐇,-0.2732,30
230,Sun Jan 07 03:18:40 +0000 2018,CNN,0.0,0.802,0.198,CountingPropaganda,0.6351,31
231,Sun Jan 07 03:18:39 +0000 2018,CNN,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,32
232,Sun Jan 07 03:18:39 +0000 2018,CNN,0.0,1.0,0.0,Peter J. Hasson,0.0,33
233,Sun Jan 07 03:18:38 +0000 2018,CNN,0.0,1.0,0.0,YouTube,0.0,34
234,Sun Jan 07 03:18:38 +0000 2018,CNN,0.0,0.714,0.286,Time For Change UK,0.4215,35
235,Sun Jan 07 03:18:38 +0000 2018,CNN,0.0,1.0,0.0,CNN,0.0,36
236,Sun Jan 07 03:18:38 +0000 2018,CNN,0.256,0.744,0.0,Dr. DaShanne Stokes,-0.6705,37
237,Sun Jan 07 03:18:38 +0000 2018,CNN,0.147,0.711,0.142,sт🛑ρ cεηs🚫яιηg c⭕️ηsεяvαтιvεs ᴛᴍ,-0.0258,38
238,Sun Jan 07 03:18:38 +0000 2018,CNN,0.0,1.0,0.0,Peter J. Hasson,0.0,39
239,Sun Jan 07 03:18:37 +0000 2018,CNN,0.315,0.685,0.0,CNN,-0.8481,40
240,Sun Jan 07 03:18:37 +0000 2018,CNN,0.116,0.773,0.111,🌎 Jeremy Andrews 🌍,-0.0258,41
241,Sun Jan 07 03:18:37 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,42
242,Sun Jan 07 03:18:37 +0000 2018,CNN,0.0,0.892,0.108,Rob,0.4648,43
243,Sun Jan 07 03:18:36 +0000 2018,CNN,0.0,1.0,0.0,CNN,0.0,44
244,Sun Jan 07 03:18:36 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,45
245,Sun Jan 07 03:18:36 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,46
246,Sun Jan 07 03:18:36 +0000 2018,CNN,0.171,0.829,0.0,The Hill,-0.4767,47
247,Sun Jan 07 03:18:35 +0000 2018,CNN,0.0,1.0,0.0,CNN Politics,0.0,48
248,Sun Jan 07 03:18:35 +0000 2018,CNN,0.256,0.744,0.0,Dr. DaShanne Stokes,-0.6705,49
249,Sun Jan 07 03:18:35 +0000 2018,CNN,0.0,0.906,0.094,Leah 🌪🌵🎸,0.3612,50
250,Sun Jan 07 03:18:34 +0000 2018,CNN,0.236,0.686,0.077,CNN Politics,-0.5733,51
251,Sun Jan 07 03:18:34 +0000 2018,CNN,0.0,1.0,0.0,Janine Gonsenhauser,0.0,52
252,Sun Jan 07 03:18:33 +0000 2018,CNN,0.0,1.0,0.0,CNN Philippines,0.0,53
253,Sun Jan 07 03:18:33 +0000 2018,CNN,0.0,1.0,0.0,Jason Bailey,0.0,54
254,Sun Jan 07 03:18:32 +0000 2018,CNN,0.0,1.0,0.0,CNN,0.0,55
255,Sun Jan 07 03:18:31 +0000 2018,CNN,0.0,1.0,0.0,Paulette AMBAZONIA,0.0,56
256,Sun Jan 07 03:18:31 +0000 2018,CNN,0.0,1.0,0.0,在宅貝,0.0,57
257,Sun Jan 07 03:18:30 +0000 2018,CNN,0.0,0.815,0.185,Light,0.5267,58
258,Sun Jan 07 03:18:30 +0000 2018,CNN,0.508,0.416,0.076,Veteran Resists 2018💥,-0.9389,59
259,Sun Jan 07 03:18:30 +0000 2018,CNN,0.277,0.723,0.0,Democrats for Trump,-0.7841,60
260,Sun Jan 07 03:18:29 +0000 2018,CNN,0.0,0.458,0.542,CNN,0.7959,61
261,Sun Jan 07 03:18:29 +0000 2018,CNN,0.0,1.0,0.0,Breaking411 News,0.0,62
262,Sun Jan 07 03:18:28 +0000 2018,CNN,0.0,1.0,0.0,2018🇺🇸Elections,0.0,63
263,Sun Jan 07 03:18:27 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,64
264,Sun Jan 07 03:18:27 +0000 2018,CNN,0.0,0.669,0.331,CNN,0.8356,65
265,Sun Jan 07 03:18:26 +0000 2018,CNN,0.125,0.778,0.097,Brian Stelter,-0.1779,66
266,Sun Jan 07 03:18:26 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,67
267,Sun Jan 07 03:18:26 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,68
268,Sun Jan 07 03:18:26 +0000 2018,CNN,0.126,0.69,0.184,Mike,0.25,69
269,Sun Jan 07 03:18:25 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,70
270,Sun Jan 07 03:18:25 +0000 2018,CNN,0.253,0.659,0.088,SparkleMAGA🇺🇸,-0.5423,71
271,Sun Jan 07 03:18:24 +0000 2018,CNN,0.0,0.887,0.113,Rep. Dan Kildee,0.3182,72
272,Sun Jan 07 03:18:24 +0000 2018,CNN,0.0,1.0,0.0,CNN en Español,0.0,73
273,Sun Jan 07 03:18:24 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,74
274,Sun Jan 07 03:18:23 +0000 2018,CNN,0.0,0.708,0.292,CNN,0.765,75
275,Sun Jan 07 03:18:23 +0000 2018,CNN,0.0,0.8,0.2,CNN,0.3612,76
276,Sun Jan 07 03:18:22 +0000 2018,CNN,0.0,1.0,0.0,Jay Rosen,0.0,77
277,Sun Jan 07 03:18:22 +0000 2018,CNN,0.0,1.0,0.0,nixeew,0.0,78
278,Sun Jan 07 03:18:21 +0000 2018,CNN,0.264,0.736,0.0,CNN Politics,-0.7269,79
279,Sun Jan 07 03:18:21 +0000 2018,CNN,0.0,1.0,0.0,Josh Zacker,0.0,80
280,Sun Jan 07 03:18:20 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,81
281,Sun Jan 07 03:18:20 +0000 2018,CNN,0.228,0.772,0.0,Robby Ball,-0.7096,82
282,Sun Jan 07 03:18:19 +0000 2018,CNN,0.181,0.819,0.0,CNN,-0.4939,83
283,Sun Jan 07 03:18:19 +0000 2018,CNN,0.0,0.818,0.182,AltScalesOfJustice,0.6418,84
284,Sun Jan 07 03:18:19 +0000 2018,CNN,0.22,0.78,0.0,Richard W. Painter,-0.7579,85
285,Sun Jan 07 03:18:18 +0000 2018,CNN,0.243,0.757,0.0,CNN,-0.7269,86
286,Sun Jan 07 03:18:18 +0000 2018,CNN,0.102,0.851,0.047,Sean Spicer,-0.3182,87
287,Sun Jan 07 03:18:18 +0000 2018,CNN,0.0,0.906,0.094,Leah 🌪🌵🎸,0.3612,88
288,Sun Jan 07 03:18:18 +0000 2018,CNN,0.0,0.71,0.29,Sam Lillywhite,0.5423,89
289,Sun Jan 07 03:18:18 +0000 2018,CNN,0.0,0.87,0.13,Alison Greene,0.4019,90
290,Sun Jan 07 03:18:17 +0000 2018,CNN,0.312,0.688,0.0,Lou Dobbs,-0.8225,91
291,Sun Jan 07 03:18:17 +0000 2018,CNN,0.292,0.708,0.0,2018🇺🇸Elections,-0.6072,92
292,Sun Jan 07 03:18:17 +0000 2018,CNN,0.084,0.916,0.0,🚨Josh Cornett🚨,-0.2732,93
293,Sun Jan 07 03:18:52 +0000 2018,CNN,0.0,1.0,0.0,Nancy Sinatra,0.0,94
294,Sun Jan 07 03:18:51 +0000 2018,CNN,0.277,0.723,0.0,Democrats for Trump,-0.7841,95
295,Sun Jan 07 03:18:51 +0000 2018,CNN,0.095,0.905,0.0,Jake Tapper,-0.25,96
296,Sun Jan 07 03:18:50 +0000 2018,CNN,0.0,1.0,0.0,🍓 こ  の  🍓,0.0,97
297,Sun Jan 07 03:18:50 +0000 2018,CNN,0.0,0.89,0.11,I #Resist fake newz,0.2732,98
298,Sun Jan 07 03:18:50 +0000 2018,CNN,0.0,0.746,0.254,Jonathan Swan,0.7783,99
299,Sun Jan 07 03:18:49 +0000 2018,CNN,0.264,0.736,0.0,CNN Politics,-0.7269,100
300,Sun Jan 07 03:18:52 +0000 2018,Fox,0.228,0.772,0.0,Wonita Milani,-0.6633,1
301,Sun Jan 07 03:18:51 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,2
302,Sun Jan 07 03:18:49 +0000 2018,Fox,0.0,1.0,0.0,しろくまこ,0.0,3
303,Sun Jan 07 03:18:49 +0000 2018,Fox,0.0,1.0,0.0,Denizcan James,0.0,4
304,Sun Jan 07 03:18:48 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,5
305,Sun Jan 07 03:18:48 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,6
306,Sun Jan 07 03:18:47 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,7
307,Sun Jan 07 03:18:47 +0000 2018,Fox,0.0,0.808,0.192,Fox News,0.5859,8
308,Sun Jan 07 03:18:46 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,9
309,Sun Jan 07 03:18:45 +0000 2018,Fox,0.0,0.721,0.279,Jonah Goldberg,0.4767,10
310,Sun Jan 07 03:18:44 +0000 2018,Fox,0.0,0.597,0.403,Fox News,0.7964,11
311,Sun Jan 07 03:18:43 +0000 2018,Fox,0.0,1.0,0.0,steVen,0.0,12
312,Sun Jan 07 03:18:41 +0000 2018,Fox,0.0,1.0,0.0,왜 사나 PD,0.0,13
313,Sun Jan 07 03:18:40 +0000 2018,Fox,0.0,0.794,0.206,Peridot,0.3802,14
314,Sun Jan 07 03:18:39 +0000 2018,Fox,0.0,1.0,0.0,Marvel_TH,0.0,15
315,Sun Jan 07 03:18:39 +0000 2018,Fox,0.642,0.358,0.0,"Ryan Knight, PROUD RESISTER 👊",-0.9826,16
316,Sun Jan 07 03:18:38 +0000 2018,Fox,0.0,1.0,0.0,대휘부터 우리는❤,0.0,17
317,Sun Jan 07 03:18:37 +0000 2018,Fox,0.0,1.0,0.0,Andrés Manuel,0.0,18
318,Sun Jan 07 03:18:36 +0000 2018,Fox,0.0,0.783,0.217,Sara Alfageeh,0.3612,19
319,Sun Jan 07 03:18:36 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,20
320,Sun Jan 07 03:18:35 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,21
321,Sun Jan 07 03:18:35 +0000 2018,Fox,0.0,0.597,0.403,Barcio,0.6932,22
322,Sun Jan 07 03:18:35 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,23
323,Sun Jan 07 03:18:34 +0000 2018,Fox,0.0,1.0,0.0,Myriam,0.0,24
324,Sun Jan 07 03:18:34 +0000 2018,Fox,0.0,1.0,0.0,かわごえゴリラ,0.0,25
325,Sun Jan 07 03:18:33 +0000 2018,Fox,0.0,1.0,0.0,ＭＫＤ,0.0,26
326,Sun Jan 07 03:18:33 +0000 2018,Fox,0.0,1.0,0.0,robertliefeld,0.0,27
327,Sun Jan 07 03:18:33 +0000 2018,Fox,0.0,0.838,0.162,Stonekettle,0.4404,28
328,Sun Jan 07 03:18:31 +0000 2018,Fox,0.155,0.845,0.0,Fox News,-0.5106,29
329,Sun Jan 07 03:18:31 +0000 2018,Fox,0.0,1.0,0.0,Marvel_TH,0.0,30
330,Sun Jan 07 03:18:31 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,31
331,Sun Jan 07 03:18:30 +0000 2018,Fox,0.508,0.416,0.076,Veteran Resists 2018💥,-0.9389,32
332,Sun Jan 07 03:18:28 +0000 2018,Fox,0.0,1.0,0.0,Denizcan James,0.0,33
333,Sun Jan 07 03:18:27 +0000 2018,Fox,0.0,1.0,0.0,Seth Abramson,0.0,34
334,Sun Jan 07 03:18:26 +0000 2018,Fox,0.069,0.834,0.097,Pepsi Millions,0.1511,35
335,Sun Jan 07 03:18:26 +0000 2018,Fox,0.0,1.0,0.0,tirednic fox,0.0,36
336,Sun Jan 07 03:18:25 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,37
337,Sun Jan 07 03:18:21 +0000 2018,Fox,0.082,0.824,0.093,Nick Walden Poublon,0.0772,38
338,Sun Jan 07 03:18:21 +0000 2018,Fox,0.105,0.794,0.101,Ken Tremendous,-0.0191,39
339,Sun Jan 07 03:18:21 +0000 2018,Fox,0.123,0.877,0.0,Seth Abramson,-0.4215,40
340,Sun Jan 07 03:18:21 +0000 2018,Fox,0.0,1.0,0.0,Jose Ivan Ruiz Trejo,0.0,41
341,Sun Jan 07 03:18:20 +0000 2018,Fox,0.394,0.606,0.0,Preet Bharara,-0.6369,42
342,Sun Jan 07 03:18:19 +0000 2018,Fox,0.0,1.0,0.0,ヤトPSO2@ship5ラグズ,0.0,43
343,Sun Jan 07 03:18:18 +0000 2018,Fox,0.0,0.7,0.3,Yippocrates Escondido 'Yippee' Coyote,0.4588,44
